text,predicted_label
"Я не знаю, как отменить покупку 00123842",отменить_заказ
помощь в отмене покупки 00004587345,отменить_заказ
Отмена покупки 00123842,отменить_заказ
отменить покупку 00004587345,отменить_заказ
"Я не знаю, как отменить приказ 732201349959",отменить_заказ
"Я не знаю, как я могу отменить покупку 00123842",отменить_заказ
"Я купил один и тот же пункт дважды, чтобы отменить заказ 00123842",отменить_заказ
Я не могу позволить себе заказать 00004587345,отменить_заказ
отменить покупку 732201349959,отменить_заказ
Мне больше не нужен порядок 370795561790,изменить_заказ
Распоряжение об отмене постановления 732201349959,отменить_заказ
помощь в аннулировании покупки 732201349959,изменить_заказ
проблемы с аннулированием покупок [card-number],изменить_заказ
"Мне нужна помощь, чтобы купить 370795561790",изменить_заказ
помощь в аннулировании покупки 370795561790,изменить_заказ
проблемы с отменой приказа 732201349959,отменить_заказ
"Я не знаю, как отменить приказ 732201349959",отменить_заказ
помощь в аннулировании выкупа 370795561790,изменить_заказ
Я хочу помочь отменить приказ [card-number],отменить_заказ
Отмена покупки 00004587345,отменить_заказ
Ты можешь помочь мне отменить покупку 00004587345,отменить_заказ
"Мне нужна помощь, чтобы отменить покупку 370795561790",отменить_заказ
аннулирование покупки 732201349959,отменить_заказ
:: отмена закупки [card-number],отменить_заказ
Нужна помощь с отменой приказа 370795561790,отменить_заказ
Я хочу помочь отменить покупку 00123842,отменить_заказ
проблемы с отменой покупки 00004587345,отменить_заказ
Вы можете помочь мне отменить покупку [card-number]?,отменить_заказ
Как отменить приказ 370795561790?,отменить_заказ
У меня проблемы с редактированием порядка 00123842,изменить_заказ
Я пытаюсь обменять товар на покупку [card-number],изменить_заказ
Проблема изменения нескольких статей порядка 73220-1349959,изменить_заказ
"Я должен исправить покупку 00123842, как я могу это сделать?",изменить_заказ
"Нужно сменить покупку 370795561790, можете мне помочь?",изменить_заказ
Я должен увеличить покупку [card-number],изменить_заказ
Я не могу добавить статью для покупки [card-number],изменить_заказ
Как я мог изменить несколько кровавых предметов порядка 00123842,изменить_заказ
помощь в подмене заказного продукта [card-number],изменить_заказ
"Я хочу обновить покупку 732201349959, можете мне помочь?",изменить_заказ
помочь добавить некоторые продукты в заказ 370795561790,изменить_заказ
Я забыл включить несколько предметов в покупку 00123842,изменить_заказ
Я хочу добавить несколько вещей в пуйрчасе 00123842. Мне нужна помощь.,изменить_заказ
изменения порядка 00004587345,отменить_заказ
Я не могу поменять некоторые предметы покупки 00004587345,изменить_заказ
удалить что-то из приказа [card-number],изменить_заказ
приказ о редактировании [card-number],изменить_заказ
обновление приказа 00123842,изменить_заказ
Я бы хотел похвастаться покупкой 00123842.,отменить_заказ
"Нужна помощь, чтобы поменять что-то из покупки 732201349959",изменить_заказ
Изменение порядка,изменить аккаунт
"Поддержка, пытающаяся отредактировать мой адрес доставкиa",изменить_адрес_доставки
Где я могу изменить адрес?,изменить_адрес_доставки
Я пытаюсь найти информацию об обновлении моего адреса.,изменить_адрес_доставки
Я поддержу попытки обновить мой адрес,изменить_адрес_доставки
помощь в изменении адреса доставки,изменить_адрес_доставки
Можно ли обновить адрес доставки?,изменить_адрес_доставки
"Нужно, чтобы суппор пытался исправить мой адрес.",изменить_адрес_доставки
У меня проблемы с адресом доставки,изменить_адрес_доставки
"Мне нужно сменить адрес, можно мне помочь?",изменить_адрес_доставки
"есть ошибки, пытающиеся изменить адрес",изменить_адрес_доставки
Я хочу знать больше об изменении адреса.,изменить_адрес_доставки
Как я могу сменить адрес доставки?,изменить_адрес_доставки
Как я могу исправить свой адрес отгрузки,изменить_адрес_доставки
"Мне нужна помощь, чтобы обновить мой адрес.",изменить_адрес_доставки
"Как я мог найти информацию о том, как модифицировать мой адрес?",создать_аккаунт
Мне нужна помощь с корректировкой адреса доставки.,изменить_адрес_доставки
Помоги мне сменить адрес доставки,изменить_адрес_доставки
адрес обновления проблемы,удалить_аккаунт
У меня проблемы с изменением адреса,изменить_адрес_доставки
"Расскажешь мне больше о том, как модифицировать адрес доставки.",изменить_адрес_доставки
"Мне нужна поддержка, чтобы исправить мой адрес.",изменить_адрес_доставки
где я могу изменить адрес доставки,изменить_адрес_доставки
Где мне отредактировать мой почтовый адрес?,изменить_адрес_доставки
Мне нужна поддержка в редактировании моего адреса доставки,изменить_адрес_доставки
Поправьте мой адрес доставки.,изменить_адрес_доставки
помощь в редактировании адреса,изменить_адрес_доставки
У меня проблема в попытке изменить адрес,изменить_адрес_доставки
"Я выбрал неправильный адрес доставки, помоги мне изменить его.",изменить_адрес_доставки
каково взыскание за досрочное прекращение контракта,разместить_заказ
"Я не знаю, что делать, чтобы проверить штрафы за увольнение.",уточнить_стоимость_отмены
"Я не знаю, что мне делать, чтобы увидеть плату за отзыв",уточнить_стоимость_отмены
Какие меры наказания предусмотрены за аннулирование контракта?,способы_доставки
"Мне нужна помощь, чтобы проверить расплату за ранний выход.",уточнить_стоимость_отмены
"Хочешь помощи, чтобы увидеть плату за аннулирование",уточнить_стоимость_отмены
Можешь помочь мне увидеть наказание за отмену?,уточнить_стоимость_отмены
"Я не знаю, как я могу проверить штрафы за увольнение.",уточнить_стоимость_отмены
Я пытаюсь проверить плату за ранний выход.,уточнить_стоимость_отмены
"Я должен увидеть плату за увольнение, как мне это сделать?",уточнить_стоимость_отмены
Хочешь помочь проверить сборы за изъятие,уточнить_стоимость_отмены
проверить увольнение,уточнить_стоимость_отмены
"Мне нужна помощь, чтобы увидеть наказание в виде увольнения.",уточнить_стоимость_отмены
помочь увидеть обвинение в снятии,уточнить_стоимость_отмены
Можешь заблокировать мне обвинения в увольнении?,способы_доставки
:: оказание помощи в получении вознаграждения за досрочное прекращение службы;,разместить_заказ
продемонстрировать сборы за аннулирование,уточнить_стоимость_отмены
"Мне нужна помощь, чтобы увидеть плату за увольнение.",уточнить_стоимость_отмены
Ты покажешь мне плату за отмену?,уточнить_стоимость_отмены
Я должен проверить сборы за снятие,уточнить_стоимость_отмены
Это невозможно увидеть кровавые наказания за отмену?,уточнить_стоимость_отмены
"Мне нужна помощь, чтобы проверить обвинение в увольнении.",уточнить_стоимость_отмены
"Хочешь посмотреть, как я могу это сделать?",способы_доставки
"Я не знаю, как я могу видеть обвинение в снятии",уточнить_стоимость_отмены
Где можно увидеть наказание за ранний выход?,уточнить_стоимость_отмены
":: необходимость оказания помощи в принятии мер наказания, связанных с досрочным прекращением службы;",изменить_заказ
Можешь помочь мне проверить наказание за ранний выход?,уточнить_стоимость_отмены
"Мне нужна помощь, чтобы быстро взглянуть на счет No 12588.",уточнить_по_чеку
"Я должен найти свой счет у Дэвида Миллера, вы можете мне помочь?",уточнить_по_чеку
Я могу проверить счет у мистера Смита.,уточнить_по_чеку
Мне нужна помощь в поиске моего счета-фактуры #00108,уточнить_по_чеку
Помоги мне быстро взглянуть на счет-фактуру #00108,уточнить_по_чеку
Помощь в проверке моих счетов от Дэвида Миллера,уточнить_по_чеку
Я помогаю увидеть мой чёртов счет от Дэвида Миллера.,уточнить_по_чеку
проверка счетов-фактур с последней покупки,уточнить_по_чеку
Хочешь помощь в поиске законопроекта No 85632,уточнить_по_чеку
Я хочу помочь найти счет-фактуру #00108,уточнить_по_чеку
"Нужна помощь, чтобы увидеть счет-фактуру #00108",уточнить_по_чеку
Мне нужно проверить мои счета от мистера Джонса.,уточнить_по_чеку
Нужно быстро взглянуть на законопроект No 37777.,уточнить_по_чеку
Я не могу найти свои счета у мистера Смита.,уточнить_по_чеку
проверка счетов-фактур г-жи Хокингс,уточнить_по_чеку
где быстренько взглянуть на счет от мистера Джонса?,уточнить_по_чеку
см. Билла от Дэвида Миллера,уточнить_по_чеку
Можно взглянуть на законопроект No 00108?,отследить_заказ
проверка счета-фактуры за май,уточнить_по_чеку
Я хотел бы проверить мой счет у мисс Хокингс.,уточнить_по_чеку
Мне нужно проверить счет No 37777.,уточнить_по_чеку
Я не могу найти свои счета у мисс Хокингс.,уточнить_по_чеку
Счет-фактура от Дэвида Миллера,получить_чек
Могу я увидеть счет от мисс Хокингс?,уточнить_по_чеку
"Я не знаю, что делать, чтобы найти Билла #12588",уточнить_по_чеку
найти мой счет от Анны Фриман,уточнить_по_чеку
Хочешь помочь увидеть принятые методы платежей,уточнить_по_чеку
"Мне нужна помощь, чтобы перечислить имеющиеся варианты платежей",проблема_при_оплате
:: помощь в изучении принятых методов оплаты,уточнить_способ_оплаты
Потребность в помощи в перечислении разрешенных методов платежа,уточнить_способ_оплаты
"Я не знаю, как я могу потерять твои методы оплаты",уточнить_способ_оплаты
Мне нужна помощь в проверке принятых процедур платежей.,время_доставки
"Я хочу помочь проверить, какие варианты оплаты приняты.",уточнить_способ_оплаты
"Хочет проверить, какие опционы оплаты разрешены",уточнить_способ_оплаты
"проверить, какие процедуры оплаты принимаются",уточнить_способ_оплаты
:: оказание помощи в ознакомлении с принятыми процедурами платежей;,проблема_при_оплате
Помоги мне увидеть варианты платежей.,уточнить_стоимость_отмены
"Мне нужна помощь, чтобы узнать, какие есть варианты платежей.",изменить аккаунт
"Что мне делать, чтобы перечислить условия оплаты?",уточнить_способ_оплаты
"Что мне делать, чтобы увидеть разрешенные методы оплаты?",уточнить_способ_оплаты
"Я не знаю, как я могу видеть твой замаскированный порядок оплаты",отзыв
"нуждаются в помощи, с тем чтобы ознакомиться с разрешенными формами выплат",обращение_к_оператору
Могу ли я увидеть разрешенные методы платежа,уточнить_способ_оплаты
Где мне проверить имеющиеся у вас методы оплаты,уточнить_способ_оплаты
Как я могу перечислить ваши методы платежей,проблема_при_регистрации
"Я не знаю, как я могу проверить разрешенные условия оплаты",уточнить_способ_оплаты
"Я должен узнать, в каких случаях я могу попросить компенсацию.",уточнить_политику_возврата
"Мне нужно посмотреть, сколько времени займет возмещение, помогите мне.",время_доставки
"Я хотел бы увидеть вашу страховку, вы мне поможете?",уточнить_стоимость_отмены
"Я хотел бы посмотреть, как это делается.",пожаловаться
"Вы можете показать мне, в каких случаях я могу просить возмещения?",уточнить_политику_возврата
"Мне нужно проверить, в каких прививках я могу попросить, чтобы меня вернули.",уточнить_политику_возврата
"Хочешь проверить, сколько времени уходит на возмещение расходов?",время_доставки
возмещаются ли расходы на услуги?,уточнить_стоимость_отмены
"Помоги мне проверить, в каких случаях я могу попросить о чёртовом возмещении.",уточнить_политику_возврата
"Мне нужна помощь, чтобы проверить вашу страховку.",уточнить_стоимость_отмены
в каких местах я могу просить о возмещении,уточнить_политику_возврата
"Я должен проверить у Монми гарантии, могу ли я получить помощь",уточнить_стоимость_отмены
"Помогите мне проверить, в каких случаях я могу просить возмещения.",уточнить_политику_возврата
проверить свою страховку возврата,уточнить_политику_возврата
"Вы покажете мне, в каких ситуациях я могу потребовать возмещения?",уточнить_политику_возврата
Помоги мне проверить твою чертову гарантию.,уточнить_стоимость_отмены
"Потребуется помощь, чтобы проверить, в каких случаях я могу потребовать возмещения",уточнить_политику_возврата
"Могу ли я проверить, в каких случаях я могу потребовать возмещения?",уточнить_политику_возврата
"Мне нужна помощь, чтобы вернуть твои деньги.",уточнить_политику_возврата
"Я пытаюсь понять, в каких случаях я могу просить возмещения",уточнить_политику_возврата
"Я должен узнать, в каких случаях я могу попросить вернуть деньги.",уточнить_политику_возврата
"Посмотрим, при каких обстоятельствах я могу потребовать возмещения",уточнить_политику_возврата
"Покажи мне, в каких случаях я могу попросить свои деньги обратно.",уточнить_политику_возврата
"помочь понять, при каких обстоятельствах я могу потребовать возмещения",уточнить_политику_возврата
"Могу я посмотреть, при каких обстоятельствах я могу потребовать возмещения?",уточнить_политику_возврата
"Помоги мне разорвать, в каких случаях я могу просить возмещения.",уточнить_политику_возврата
Можешь помочь мне увидеть твою чертову гарантию?,уточнить_стоимость_отмены
При каких обстоятельствах я могу потребовать возмещения расходов,уточнить_политику_возврата
Мне нужна помощь.,пожаловаться
"Мне нужна помощь, чтобы узнать, в каких случаях я могу потребовать компенсацию.",уточнить_политику_возврата
"Мне нужна помощь, чтобы увидеть твою политику возврата денег.",уточнить_политику_возврата
"помочь понять, в каких ситуациях я могу просить возмещения",уточнить_политику_возврата
"Мне нужна помощь, чтобы убедиться в том, что у вас есть страховка.",уточнить_стоимость_отмены
Возможно ли увидеть твою чертову политику возмещения,уточнить_политику_возврата
"Хочешь проверить, в каких случаях я могу попросить возмещения?",уточнить_политику_возврата
"посмотрим, при каких обстоятельствах я могу просить возмещения",уточнить_политику_возврата
"Проверь, в каких случаях я могу потребовать возмещения.",уточнить_политику_возврата
"Мне нужна помощь, чтобы узнать, в каких случаях я могу потребовать свои деньги обратно.",уточнить_политику_возврата
"Проверь, при каких обстоятельствах я могу попросить свои деньги обратно.",уточнить_политику_возврата
"Хочу узнать, в каких случаях я могу попросить компенсацию.",уточнить_политику_возврата
"Мой опыт с вами был плохим, подать заявление потребителям.",пожаловаться
Хочет помочь подать иск против вашей организации,пожаловаться
"Я звоню, чтобы подать жалобу на вашу компанию.",пожаловаться
Желание помочь подать иск против вашей организации,пожаловаться
"Мне нужна помощь, чтобы сделать чертовски потребительский рекультиватор.",пожаловаться
помощь в подаче иска против вашей компании,пожаловаться
Хочешь помочь с подачей потребительской жалобы на твой бизнес?,пожаловаться
Помогите мне подать иск против вашей организации.,пожаловаться
Я пытаюсь подать иск против вашего бизнеса.,пожаловаться
"Хочешь, чтобы тебе помогли опротестовать твою компанию?",разместить_заказ
Помогите мне подать заявление о возвращении клиента против вашей организации.,пожаловаться
"Хочешь, чтобы ты помогаешь тебе в реконструкции против твоей компании?",пожаловаться
Я должен подать потребительское требование против вашей компании.,пожаловаться
подать жалобу на вашу компанию,пожаловаться
Могу я подать потребительскую жалобу на ваш бизнес?,пожаловаться
"Я звоню, чтобы подать потребительскую жалобу на вашу компанию.",пожаловаться
где я могу восстановиться против вашей организации?,пожаловаться
Можно ли подать потребительское требование?,способы_доставки
Как я мог подать заявление клиентуры?,пожаловаться
"Помоги мне, черт возьми, восстановиться.",уточнить_стоимость_отмены
Могу я подать иск против вашего бизнеса?,пожаловаться
"Что мне нужно сделать, чтобы устроить репаминацию?",пожаловаться
:: оказание помощи в подаче потребительской жалобы на организацию &lt; &lt; Вы &gt; &gt;,пожаловаться
Хепп должен подать потребительский иск,пожаловаться
Мне нужна помощь в подаче жалобы клиентуры.,пожаловаться
Мой опыт в сфере услуг был плохим делом для потребителей.,пожаловаться
помощь в подаче жалобы на вашу компанию,пожаловаться
:: необходимость реабилитировать клиента против организации &lt; &lt; Вы &gt; &gt; ;,отследить_возврат
"Я пытаюсь понять, сколько времени у нас есть для оказания помощи клиентам.",время_доставки
Как я могу говорить с поддержкой клиентов,обращение_к_службе_поддержки
"Мне нужно поговорить с клиентом, мне нужна помощь.",обращение_к_службе_поддержки
"Я должен узнать, когда я смогу связаться с клиентом.",время_доставки
"Мне нужна помощь, чтобы поговорить с клиентом.",обращение_к_службе_поддержки
"Как мне проверить, сколько часов я могу связаться с поддержкой клиентов",обращение_к_службе_поддержки
"Нужна помощь, чтобы узнать, когда я звоню в службу поддержки клиентов.",обращение_к_службе_поддержки
Можешь помочь мне поговорить с клиентом?,обращение_к_службе_поддержки
"Мне нужна помощь, чтобы поговорить с клиентом.",обращение_к_службе_поддержки
"Хочешь помочь, когда я смогу получить поддержку клиента?",обращение_к_службе_поддержки
"Нужно посмотреть, что можно сделать с клиентом.",пожаловаться
"Мне нужна помощь, чтобы поговорить с клиентом.",обращение_к_службе_поддержки
"Я должен узнать, сколько часов я смогу связаться с поддержкой клиентов.",обращение_к_службе_поддержки
Не могли бы вы помочь мне позвонить в службу обслуживания клиентов?,обращение_к_службе_поддержки
"Помоги мне узнать, сколько часов я могу связаться с клиентом",время_доставки
"У вас есть бесплатный номер, чтобы поговорить с клиентом?",обращение_к_службе_поддержки
"Как я могу проверить, сколько часов я могу позвонить в службу обслуживания клиентов",время_доставки
"Мне нужно поговорить с клиентом, не могли бы вы мне помочь?",обращение_к_службе_поддержки
"Я не знаю, как говорить с поддержкой клиентов",обращение_к_службе_поддержки
Контактное обслуживание клиентов,обращение_к_службе_поддержки
"Как мне проверить, в какие часы я могу позвонить клиенту?",обращение_к_службе_поддержки
Можешь помочь мне поговорить с клиентом?,обращение_к_службе_поддержки
"Я должен поговорить с клиентом, как мне это сделать?",обращение_к_службе_поддержки
Как я могу связаться с поддержкой ucstomer,обращение_к_службе_поддержки
"Помогать проверить, сколько часов я могу связаться с поддержкой клиента",обращение_к_службе_поддержки
Можешь помочь мне поговорить с клиентом?,обращение_к_службе_поддержки
Помоги мне позвонить в службу обслуживания клиентов.,обращение_к_службе_поддержки
"Хочешь поговорить с чёртовой службой кистгомера, как я мог это сделать?",уточнить_политику_возврата
"Помоги мне узнать, в какое время я могу связаться с клиентом.",обращение_к_службе_поддержки
"Помочь проверить, в какое время я смогу собрать помощь клиента",обращение_к_службе_поддержки
":: помощь в определении времени, в течение которого предоставляется поддержка клиента;",обращение_к_службе_поддержки
"Где я могу увидеть, сколько времени на обслуживание клиентов?",время_доставки
Могу я поговорить с клиентом?,обращение_к_оператору
"Помоги мне проверить, какие хижины я могу получить обслуживание клиентов.",обращение_к_службе_поддержки
"Мне нужно поговорить с клиентом, могу ли я получить помощь?",обращение_к_оператору
"Где проверить, когда я смогу связаться с клиентом?",время_доставки
"Нужна помощь, чтобы поговорить с клиентом.",обращение_к_службе_поддержки
"Я бы хотел поговорить с чёртовой клиентской помощью, как это сделать.",обращение_к_службе_поддержки
"Я хочу посмотреть, сколько часов я смогу достать поддержку медиума.",время_доставки
В какие часы я могу связаться с поддержкой клиентов?,обращение_к_службе_поддержки
"Я пытаюсь увидеть, когда в последний раз могу связаться с клиентом.",время_доставки
"Я не знаю, что делать, чтобы поговорить с живым стариком.",обращение_к_оператору
"Что мне делать, чтобы поговорить с чёртовой ассистенткой?",обращение_к_службе_поддержки
Мне нужно поговорить с человеком.,обращение_к_оператору
"Я не знаю, как разговаривать с агентом.",обращение_к_оператору
"Мне нужна помощь, чтобы поболтать с человеком.",обращение_к_оператору
связующее лицо,создать_аккаунт
Помоги мне поговорить с оператором.,обращение_к_оператору
"Мне нужна помощь, чтобы поговорить с кем-нибудь.",обращение_к_оператору
Помоги мне поговорить с гребаным агентом.,обращение_к_оператору
"Что мне делать, чтобы поговорить с человеческим агентом?",обращение_к_оператору
Я не могу говорить с живым агентом.,обращение_к_оператору
Можно ли с кем-то поговорить?,обращение_к_оператору
Помоги мне поговорить с кем-нибудь.,обращение_к_оператору
"Мне нужна помощь, чтобы поболтать с кем-нибудь.",обращение_к_оператору
Помоги мне связаться с человеком.,обращение_к_оператору
Хочет помочь поговорить с агентом-призраком.,обращение_к_оператору
"Что мне делать, чтобы поговорить с кем-то?",обращение_к_оператору
Помоги мне говорить о человеке,отзыв
Хочешь помочь с кем-то связаться?,обращение_к_оператору
Как мне с кем-то поговорить?,обращение_к_оператору
"Я не знаю, как разговаривать с чёртовой персоной.",уточнить_стоимость_отмены
помощь в нанесении побоев какому-либо лицу,способы_доставки
Помоги мне поговорить с оператором.,обращение_к_оператору
"Я не знаю, как скачать с живым агентом.",обращение_к_оператору
может помочь мне связаться с ассистентом?,обращение_к_оператору
Мне нужно поговорить с ассистентом.,обращение_к_оператору
"Я не знаю, что делать, чтобы поболтать с ассистентом.",обращение_к_оператору
Можешь помочь мне связаться с агентом?,обращение_к_оператору
"Тебе не нужна помощь, чтобы поговорить с чёртовым агентом.",обращение_к_оператору
Хочешь поговорить с кем-нибудь?,обращение_к_оператору
Помоги мне поговорить с помощником.,обращение_к_оператору
"Ты совсем не помогаешь, переведи мне живого агента.",уточнить_стоимость_отмены
"Я не знаю, как я могу связаться с кем-то",обращение_к_оператору
помощь в общении с живым агентом,обращение_к_оператору
"Мне нужна помощь, чтобы поговорить с кем-нибудь.",обращение_к_оператору
Ты мне не поможешь. Я могу поболтать с чертовым оператором.,проблема_при_оплате
новый стандартный счет,создать_аккаунт
открытый платиновый счет,создать_аккаунт
Проблема создания моего золотого счета,восстановить_пароль
открытие нового счета Fremium,создать_аккаунт
:: информация об открытии счетов &lt; &lt; Фримиум &gt; &gt;,восстановить_пароль
Как мне создать счет Fremium,создать_аккаунт
Я должен создать счет для моей дочери.,отзыв
"Мне нужна помощь, чтобы создать стандартный счет.",отзыв
создание нового счета страховых взносов,создать_аккаунт
Мне нужна помощь с открытием платинового абонента,создать_аккаунт
открытие нового платинового аккаунта для жены,создать_аккаунт
Можешь дать мне информацию о создании Голд Счёта?,создать_аккаунт
Можешь помочь мне создать счет Премиума для моей жены?,создать_аккаунт
помощь в создании золотого счета,создать_аккаунт
открытие нового страхового счета для жены,создать_аккаунт
Мне нужен золотой счёт.,сменить_аккаунт
"Я не знаю, как я могу создать фримиум-счет.",создать_аккаунт
"Я не знаю, что делать, чтобы создать просчет для моей жены.",отзыв
Стандартный счет для скачивания,создать_аккаунт
Можешь помочь мне открыть профи-счет для моей дочери?,создать_аккаунт
открытие нового Золотого аккаунта для жены,создать_аккаунт
Нужна помощь с открытием платинового счета,создать_аккаунт
Дайте мне информацию об открытии стандартных счетов,создать_аккаунт
Я хочу помочь открыть счет Фримиум.,отзыв
Можешь помочь мне создать счет премиальных?,создать_аккаунт
"Я еще не подписался, помоги мне открыть счет Фримиум.",уточнить_по_чеку
Открой стандартный счет для моей невесты.,создать_аккаунт
Удаление счета Pro,удалить_аккаунт
У меня проблема с удалением моего счета фремия.,удалить_аккаунт
отмены бесплатного счета,разместить_заказ
"Мне нужна помощь, чтобы убрать бесплатный счет.",сменить_аккаунт
где я могу получить информацию об удалении золотого счета,удалить_аккаунт
"Я не знаю, как убрать бесплатный счет.",сменить_аккаунт
Закрыть счет,получить_чек
"Мне нужна помощь, чтобы удалить счет Премиума.",удалить_аккаунт
Можешь помочь мне удалить счет Фримиума?,получить_чек
"проблемы, возникающие в связи с закрытием счета свободной торговли",обращение_к_оператору
"Я не знаю, что мне делать, чтобы закрыть мой платиновый счет.",удалить_аккаунт
удалить стандартный счет,удалить_аккаунт
Вопрос об отмене моего просчета,удалить_аккаунт
"Мне не нужен счет Премиум, я хочу помочь удалить его.",удалить_аккаунт
Дайте мне информацию о удалении моего счета Fremium,удалить_аккаунт
проблема со стандартными исключениями из текста,способы_доставки
"Я не знаю, как закрыть свой стандартный счет.",удалить_аккаунт
Закрыть свободный счет,удалить_аккаунт
проблема с удалением платинового счета,удалить_аккаунт
Отмена просчета,удалить_аккаунт
Можешь помочь мне закрыть счет премиальных?,получить_чек
"Я не знаю, что мне нужно сделать, чтобы удалить золотой счёт",удалить_аккаунт
"Мне не нужен платиновый счёт, помогите удалить его.",удалить_аккаунт
"Мне нужна помощь, чтобы закрыть платиновый счет.",удалить_аккаунт
"Я не использую свой чертов аккаунт, я бы хотел удалить его.",удалить_аккаунт
закрытый счет страховых взносов,сменить_аккаунт
"Нужна помощь, чтобы отменить просчет",изменить_адрес_доставки
Как я могу получить информацию об удалении платинового счета?,удалить_аккаунт
Я задаю вопрос об аннулировании моего золотого счета.,восстановить_пароль
"проблемы, связанные с вывозом счетов страховых взносов",обращение_к_оператору
отмена стандартного счета,уточнить_по_чеку
"Мне нужна помощь, чтобы отменить платиновый счёт.",удалить_аккаунт
"Мне нужна помощь, чтобы отменить счёт Премиума.",удалить_аккаунт
Дайте мне информацию о снятии моего бесплатного счета.,создать_аккаунт
"Я не знаю, как убрать счёт Голда.",уточнить_по_чеку
Отмена просчета,удалить_аккаунт
"Мне нужна помощь, чтобы отменить бесплатный счёт.",удалить_аккаунт
"Я не знаю, как я могу удалить мой про аккаунт",удалить_аккаунт
У меня проблемы с закрытием бесплатного счета.,удалить_аккаунт
Отмена счета страховых взносов,удалить_аккаунт
"Где мне проверить, какие способы доставки я могу выбрать?",способы_доставки
отправка в Венгрию,способы_доставки
Можно я отправлю приказ из Японии?,способы_доставки
:: можно ли выписать приказ из Финляндии;,отследить_возврат
Мне нужна помощь в проверке вариантов доставки,изменить_адрес_доставки
Можно ли заказать из Дублина?,способы_доставки
"Что мне нужно сделать, чтобы увидеть методы доставки?",способы_доставки
"Хочешь посмотреть, что ты предложишь? Я могу тебе помочь.",уточнить_стоимость_отмены
отправка в Мексику,способы_доставки
Можно ли будет ознакомиться с методами перевозки?,способы_доставки
грузов в Канаду,способы_доставки
Могу я заказать из Дублина?,способы_доставки
"Помоги мне проверить, какие чёртовы методы доставки ты предлагаешь.",способы_доставки
Можно ли увидеть варианты перевозки?,способы_доставки
доставка в Ливерпуль,способы_доставки
"Можно ли проверить, какие методы доставки я могу выбрать?",способы_доставки
Корабль в Канаду,способы_доставки
Можно ли заказать из Филадельфии?,способы_доставки
Мне нужна помощь в проверке методов доставки,изменить_адрес_доставки
отправка грузов в Мексику,способы_доставки
проверить варианты доставки,способы_доставки
"Вы можете показать мне, какие есть варианты доставки?",способы_доставки
"Как мне проверить, какие, блядь, варианты поставки есть?",способы_доставки
"где я могу увидеть, какие методы доставки имеются в наличии?",способы_доставки
Вы отправляетесь в Финляндию?,способы_доставки
Где я могу проверить методы доставки?,способы_доставки
Сделай удиливер Филадельфии,изменить аккаунт
доставка в Филадельфию,способы_доставки
"Как я вижу, как скоро я могу ожидать покупки",время_доставки
"Я не знаю, как увидеть, когда прибудет моя посылка.",время_доставки
"Как я могу проверить, когда прибудет мой продукт?",время_доставки
"Я пытаюсь понять, сколько времени займет моя посылка.",время_доставки
"Мне нужна помощь, чтобы проверить, как скоро я могу ожидать роды.",время_доставки
"Помогает проверить, как скоро я могу ожидать продукт",время_доставки
