text,predicted_label
"Хочу узнать, как сын может ожидать моего приказа, как это сделать.",время_доставки
"Мне нужна помощь, чтобы проверить, как скоро я могу ожидать доставку",время_доставки
"Мне нужно посмотреть, сколько времени нужно, чтобы доставить посылку.",время_доставки
"Хочешь проверить, когда моя посылка прибудет, как я смогу это сделать?",время_доставки
"Покажи мне, когда прибудет мой продукт.",время_доставки
"Помогаю увидеть, как скоро я смогу ожидать свою посылку.",время_доставки
"Как посмотреть, как скоро я смогу раскрыть продукт",время_доставки
"Мне нужно узнать, когда моя покупка обрадуется.",время_доставки
"Помоги узнать, когда прибудет мой товар.",время_доставки
"Я должен проверить, как скоро я могу ожидать мой заказ.",время_доставки
"Мне нужна помощь, чтобы проверить, когда прибудет мой товар.",время_доставки
"ccn Я проверяю, сколько времени займет моя статья.",время_доставки
"Хочешь помочь посмотреть, как скоро я смогу осуществить доставку",время_доставки
"Как я могу увидеть, как скоро я могу ожидать покупки?",время_доставки
"Я не знаю, что делать, чтобы увидеть, когда прибудет моя покупка.",время_доставки
"Нужна помощь, чтобы проверить, когда прибудет моя доставка.",время_доставки
"Как я могу увидеть, как скоро я могу ожидать свою статью?",время_доставки
"Я должен узнать, когда прибудет моя посылка, мне нужна помощь.",время_доставки
"Помоги мне узнать, когда прибудет моя покупка.",время_доставки
Обновление подробной информации о счете страховых взносов,изменить аккаунт
:: исправление информации без учета фремия;,восстановить_пароль
Обновление платинового счета,изменить аккаунт
"Я хочу быть ассистенткой, чтобы обновить своего долбаного пользователя.",восстановить_пароль
обновление данных по счету Премиум,изменить аккаунт
Изменения в деталях платинового счета,создать_аккаунт
:: обновление данных по счету свободного участия,изменить_заказ
Правильно адта на счёте Фримиум,пожаловаться
модификация деталей просчета учета,изменить аккаунт
Редактирование информации о свободном счете,изменить аккаунт
Изменение данных по счету Про,изменить аккаунт
Редактирование данных по золотому счету,изменить аккаунт
Исправления в деталях на счете Премиум,сменить_аккаунт
Изменение информации о платиновом счете,изменить аккаунт
Правильный стандартный счет информации,создать_аккаунт
Изменение информации о стандартном счете,изменить аккаунт
Обновленная информация о счете Фримиум,создать_аккаунт
Редакторский счет премиальных,создать_аккаунт
редактирование персональных данных,изменить аккаунт
Редактирование информации о просчете,изменить аккаунт
Изменение информации о счете золота,изменить аккаунт
:: исправление информации о свободном счете;,восстановить_пароль
Сканирование деталей на платиновом счете,изменить аккаунт
Редактирование счёта золота,изменить аккаунт
изменение информации о стандартном счете,изменить аккаунт
":: помощь в редактировании информации, содержащейся в моём профиле пользователя",отследить_возврат
изменить информацию о страховом абонентстве,изменить аккаунт
Обновленная информация о счете страховых взносов,пожаловаться
помощь в загрузке моего счета от мистера Джонса,получить_чек
Получение счета-фактуры от Анны Фриман,получить_чек
Отправь мне мой чёртов счет от мистера Смита.,получить_чек
Я хочу помочь загрузить счет #85632.,получить_чек
скачивая счет от мистера Джонса,получить_чек
Отправьте мне законопроект No 12588,получить_чек
помочь получить счет от мистера Джонса,получить_чек
"Я хочу скачать счета от мистера Джонса, помогите мне.",получить_чек
Где мне взять мой счет от Дэвида Миллера?,уточнить_по_чеку
Я хочу получить мой счет от мистера Джонса.,получить_чек
Пришлите мне счет от Анны Фриман.,получить_чек
Получение счета-фактуры #85632,получить_чек
"Что мне делать, чтобы получить счет No 00108?",получить_чек
Получение счетов от Дэвида Миллера,получить_чек
Получите счета с одной покупки назад.,получить_чек
получить счет-фактуру #85632,получить_чек
"Я не знаю, что мне нужно сделать, чтобы загрузить счет #00108",получить_чек
"Я не знаю, как получить Билл #00108",получить_чек
Я потерял счет #12588 отправить его мне,получить_чек
"Я не знаю, как получить счет No 12588",получить_чек
"Я хочу, чтобы ассистентка загрузила счет No 37777",получить_чек
"Нужна помощь, чтобы загрузить мои чёртовы счета от мистера Смита.",получить_чек
Как я могу получить мой счет от Анны Фриман?,получить_чек
Можешь отправить мне мои счета от мистера Джонса?,уточнить_по_чеку
скачать счет от Дэвида Миллера,получить_чек
"Мне нужна помощь, чтобы получить мой счет от мистера Смита.",получить_чек
Помоги скачать мой чёртов счет от Анны Фриман.,получить_чек
Как я могу загрузить счет No 37777?,получить_чек
Помоги мне счётом No 37777.,уточнить_по_чеку
"Нужна помощь, чтобы загрузить счета от мисс Хокингс.",получить_чек
помощь в получении Билла No 37777,получить_чек
получить счет от мистера Смита,получить_чек
"Я звоню, чтобы получить чёртовы счета от Анны Фриман.",получить_чек
"Я не знаю, как получить счет-фактуру #00108",получить_чек
"Я не знаю, что мне делать, чтобы загрузить мой счет No 12588.",получить_чек
получение счета-фактуры от мистера Смита,получить_чек
"Мне нужна помощь, чтобы потребовать компенсацию за мои деньги.",получить_возврат
"Я заплатил 160 долларов за товар, помоги мне получить компенсацию.",получить_возврат
Я должен попросить вернуть мои деньги.,получить_возврат
1499 долл. США,уточнить_стоимость_отмены
"Я не знаю, что мне делать, чтобы просить возмещения.",получить_возврат
помощь в обращении с просьбой о возмещении денежных средств,получить_возврат
:: помощь в получении компенсации за мои деньги;,получить_возврат
Как скоро я верну свои деньги?,уточнить_политику_возврата
"Не знаю, как мне получить компенсацию.",получить_возврат
"Я заплатил 160 долларов за покупку, мне нужно возмещение.",получить_возврат
Возмещение расходов в размере 299 долл. США,уточнить_политику_возврата
Возмещение 299 долл. США,уточнить_политику_возврата
Как мне получить возврат денег?,получить_возврат
299 долл. США,уточнить_стоимость_отмены
"Я заплатил 160 долларов за эту статью, я хочу получить возмещение.",получить_возврат
"Я не знаю, как я могу получить свои деньги",получить_возврат
Где требовать возмещения моих денег?,получить_возврат
возмездная сумма в размере 1200 долл. США,уточнить_стоимость_отмены
Нужна помощь в получении компенсации за мои деньги.,получить_возврат
получить помощь для получения возврата денежных средств,уточнить_политику_возврата
1200 долл. США,уточнить_стоимость_отмены
"Что я должен сделать, чтобы вернуть свои деньги?",получить_возврат
где просить о скидке с моих денег?,получить_возврат
1200 долл. США,уточнить_стоимость_отмены
"Я заплатил 160 долларов за эти продукты, как получить скидку?",получить_возврат
Мне нужно вернуть деньги.,получить_возврат
может помочь мне с unsusrcibe для информационного бюллетеня вашей компании?,подписка_рассылку
помочь отменить подписку на ваш информационный бюллетень,подписка_рассылку
"Я не знаю, что делать, подписываясь на бюллетень",подписка_рассылку
Можно ли подписаться на этот чёртов информационный бюллетень?,подписка_рассылку
Помогает не подписываться на кровавый корпоративный информационный бюллетень,подписка_рассылку
Можно я отменю подписку на бюллетень?,подписка_рассылку
Подписка на информационный бюллетень компании,подписка_рассылку
"Что мне нужно сделать, чтобы отключить подписку на бюллетень?",подписка_рассылку
Как я могу расписаться в вашем корпоративном бюллетене?,подписка_рассылку
не подписывайте из бюллетеня вашей компании,пожаловаться
где я могу отключить подписку на ваш информационный бюллетень,подписка_рассылку
"Мне нужно подписаться на бюллетень, вы мне поможете?",подписка_рассылку
"Я не знаю, как подписаться на ваш корпоративный бюллетень",подписка_рассылку
отменить подписку на бюллетень вашей компании,подписка_рассылку
:: нуждается в помощи при регистрации в информационном бюллетене &lt; &lt; Ур &gt; &gt;,обращение_к_службе_поддержки
"Нужно получить ваш корпоративный информационный бюллетень, как я могу это сделать.",подписка_рассылку
Помоги мне подписаться на корпоративный бюллетень,подписка_рассылку
Вы можете помочь мне получить бюллетень вашей компании?,подписка_рассылку
Я должен отключить подписку из вашего корпоративного информационного бюллетеня.,подписка_рассылку
Я хотел бы подписаться на информационный бюллетень вашей компании.,подписка_рассылку
Я не могу расписаться с твоим корпоративным бюллетенем.,подписка_рассылку
"Мне нужна помощь для того, чтобы отключить подписку из информационного бюллетеня вашей компании.",подписка_рассылку
Можно я отменю подписку на информационный бюллетень?,подписка_рассылку
Мне нужна информация о неподписывании вашего бюллетеня.,подписка_рассылку
"Мне нужна помощь, чтобы отключить подписку из информационного бюллетеня компании.",подписка_рассылку
:: помощь в отсоединении от подписки из информационного бюллетеня вашей компании;,подписка_рассылку
Я бы хотел записаться в гребаный информационный бюллетень компании.,подписка_рассылку
"Хочешь получить корпоративный новичок, мне нужна помощь?",подписка_рассылку
"Нужна помощь, чтобы не подписаться на свой проклятый бюллетень.",подписка_рассылку
"Я не знаю, что делать, чтобы подписаться на ваш бюллетень.",подписка_рассылку
Можешь помочь мне не подписываться в корпоративном бюллетене?,подписка_рассылку
не подписывайтесь на свой корпоративный информационный бюллетень,подписка_рассылку
"Мне нужна помощь, чтобы подписаться на ваш информационный бюллетень.",подписка_рассылку
"Я не знаю, как я могу отключить подписку на ваш бюллетень",подписка_рассылку
Я не могу отменить подписку на твой корпоративный бюллетень,подписка_рассылку
Помоги мне подписаться на информационный бюллетень компании.,подписка_рассылку
Расскажи мне о моей подписке на бюллетень.,подписка_рассылку
"Мне нужна помощь, не подписывающаяся на бюллетень",подписка_рассылку
Я должен подписаться на бюллетень вашей компании.,подписка_рассылку
"Поможешь мне, если захочешь, чтобы я не подписывался на этот бюллетень?",подписка_рассылку
"Хочет, чтобы помощь не подписывалась на корпойт-бюллетень",изменить_заказ
Хочешь помочь подписаться на информационный бюллетень,подписка_рассылку
Я хочу узнать больше о подписке моей компании на газету.,подписка_рассылку
где я могу сообщить о проблемах с оплатой,проблема_при_оплате
"Мне нужна помощь, чтобы сообщить о ошибках с платежами.",проблема_при_оплате
Мне нужна помощь в информировании об ошибках с оплатой,проблема_при_оплате
"Мне нужна помощь, чтобы сообщить о проблемах с платежами.",проблема_при_оплате
"Мне нужна помощь, чтобы сообщить об ошибке платежа",проблема_при_оплате
:: урегулирование вопроса об уплате,изменить_заказ
Мне нужна помощь в уведомлении об ошибке платежа,проблема_при_оплате
Можешь помочь мне сообщить о проблемах онлайн-платёжей?,проблема_при_оплате
Мне нужна помощь в информировании о проблемах с оплатой,проблема_при_оплате
Помоги мне сообщить о проблеме с онлайн-платежами.,проблема_при_оплате
Мне нужна помощь в информировании о проблеме с оплатой,проблема_при_оплате
Ты можешь помочь мне решить проблему с платежами?,проблема_при_оплате
Хочу сообщить об ошибке с помощью онлайн-платитмета.,проблема_при_оплате
"Я не знаю, как я могу сообщать об ошибках с онлайн-платежами",проблема_при_оплате
Помогите мне сообщить о проблеме с оплатой.,проблема_при_оплате
"Мне нужна помощь, чтобы решить проблемы с оплатой.",проблема_при_оплате
Мне нужна помощь в представлении информации об ошибках с помощью онлайн-платежей,проблема_при_оплате
где мне уведомить о проблемах с оплатой,проблема_при_оплате
Не могли бы вы помочь мне разобраться с ошибками с помощью онлайн-пкиментов,проблема_при_оплате
Мне нужно сообщить о проблемах с платежами.,проблема_при_оплате
Мне нужна помощь в уведомлении об ошибках с оплатой,проблема_при_оплате
у меня есть вопрос о онлайновых платежах,проблема_при_регистрации
требуется помощь в информировании об ошибке с оплатой,проблема_при_оплате
"Я не знаю, что делать, чтобы информировать о проблемах с платежами",проблема_при_оплате
Мне нужна помощь в информировании о проблемах с платежами.,проблема_при_оплате
:: необходимо оказать помощь в представлении информации по вопросу о платежах;,отследить_заказ
где сообщить о проблемах с оплатой?,проблема_при_оплате
Как мне сообщить о проблемах с интернет-платёжей?,проблема_при_оплате
"Моя карточка не сработала, уведомление о проблемах с платежами",проблема_при_оплате
Я пытаюсь сообщить об ошибках с платежами.,проблема_при_оплате
необходимость оказания помощи в представлении информации об ошибках с помощью онлайновых платежей,проблема_при_оплате
"Мне нужна помощь, чтобы сообщить о проблемах с платежами.",проблема_при_оплате
Помоги мне разобраться с окровавленной ошибкой с платежами.,проблема_при_оплате
"Я должен сообщить о беде с платежами, мне нужна помощь.",проблема_при_оплате
сообщать о проблемах с онлайновым платежом,проблема_при_оплате
":: нуждается в помощи, чтобы сообщить о том, что имеет отношение к платежам",проблема_при_оплате
Хочешь помочь решить проблему с оплатой,проблема_при_оплате
Мне нужна помощь в уведомлении о проблемах с платежами.,проблема_при_оплате
"Я не знаю, как я могу приобрести осме, чёрт возьми, продукты.",разместить_заказ
"Хочешь приобрести ебучий продукт, мне нужна помощь.",разместить_заказ
Где купить товар?,разместить_заказ
Приобретите немного своей статьи.,пожаловаться
Нужна помощь для покупки,создать_аккаунт
Где мне заказать какие-то продукты?,разместить_заказ
"Я не знаю, как я могу купить некоторые статьи.",разместить_заказ
"Мне нужна помощь, чтобы купить несколько вещей.",разместить_заказ
Мне нужно заказать кое-что из твоего продукта.,разместить_заказ
Нужна помощь в приобретении нескольких продуктов,разместить_заказ
Я не могу помочь заработать статью,разместить_заказ
"Я не знаю, что мне делать, чтобы купить некоторые продукты.",разместить_заказ
:: возможно ли приобрести некоторые статьи;,разместить_заказ
Где мне купить несколько ujr,разместить_заказ
"Мне нужна помощь, чтобы приобрести товар.",разместить_заказ
Хочешь помощи в приобретении некоторых продуктов,способы_доставки
Где я могу заработать кое-что из твоего товара?,разместить_заказ
"Я не знаю, как я могу приобрести несколько статей",разместить_заказ
Можешь помочь мне купить что-нибудь из твоего товара?,разместить_заказ
"Хочешь сделать чертов заказ, как я мог это сделать?",разместить_заказ
"Я не знаю, как я могу купить немного твоего продукта.",разместить_заказ
"Я не знаю, как я могу приобрести некоторые статьи",разместить_заказ
Я хочу купить соминг.,разместить_заказ
Где мне заработать кое-что?,разместить_заказ
Я хочу помочь купить несколько продуктов.,разместить_заказ
"Я не знаю, что делать, чтобы заработать несколько твоих продуктов.",разместить_заказ
Где мне купить некоторые вещи?,разместить_заказ
"Мне нужна помощь, чтобы вернуть мой пользователь Pwd",восстановить_пароль
"Что мне нужно сделать, чтобы перезагрузить ключ от моего пользовательского аккаунта?",восстановить_пароль
"Я забыла свой значок пользователя, мне нужна помощь в его восстановлении.",восстановить_пароль
Могу я найти информацию о перезагрузке ключа?,восстановить_пароль
Можешь помочь мне восстановить мой счётный код PIN?,восстановить_пароль
найти информацию о поиске моего пароля,восстановить_пароль
Проблема с прохождением восстановления,восстановить_пароль
"Я потерял пароль своего пользователя, где его вернуть?",восстановить_пароль
Можешь помочь мне перезапустить пароль?,восстановить_пароль
"Нужна помощь, чтобы переписать мой пропуск.",отзыв
Можешь помочь мне получить пвд моего профиля пользователя?,восстановить_пароль
Нужно найти мой пароль Accun.,уточнить_по_чеку
Проблемы с утерянным кодом PIN,восстановить_пароль
Хочешь вернуть ключ от моего аккаунта?,восстановить_пароль
"Что мне нужно сделать, чтобы восстановить PIN моего пользовательского аккаунта?",восстановить_пароль
помочь восстановить пароль моего аккаунта,восстановить_пароль
"Я не знаю, что мне нужно сделать, чтобы вернуть свой пользователь Pwd",удалить_аккаунт
У меня проблемы с поиском ключа доступа,восстановить_пароль
Можешь дать мне информацию о моем поиске ключа?,восстановить_пароль
Как мне восстановить чёртова PIN-версия моего пользовательского аккаунта?,восстановить_пароль
Я пытаюсь сообщить о проблемах с помощью знамя.,проблема_при_оплате
и отчетности по вопросам регистрации,проблема_при_регистрации
Как я могу сообщить о проблеме с записью?,проблема_при_регистрации
"Мне нужна помощь, чтобы сообщать об ошибках с помощью чёртовой регистрации.",проблема_при_регистрации
"Вопросы, связанные с созданием пользователей",отзыв
":: вопросы, связанные с подготовкой докладов",обращение_к_службе_поддержки
"вопросы отчетности, создающие счет",уточнить_по_чеку
Я пытаюсь сообщить о проблеме регистрации.,проблема_при_регистрации
может помочь мне сообщить об ошибке регистрации,проблема_при_регистрации
Мне нужна помощь в информировании о проблеме с записью.,проблема_при_регистрации
Я должен сообщить об ошибке с записью,проблема_при_оплате
"Я не знаю, что мне делать, чтобы сообщить о проблемах с регистрацией.",проблема_при_оплате
У меня проблемы с регистрацией.,проблема_при_регистрации
Мне нужно сообщить о проблеме с регистрацией.,проблема_при_регистрации
Я не могу сообщить об ошибке при регистрации.,проблема_при_регистрации
может помочь мне сообщить об ошибке с записью,проблема_при_оплате
"проблемы, создающие пользователей",проблема_при_регистрации
"Я не знаю, что мне делать, чтобы сообщить об ошибке с записью",проблема_при_оплате
проблема создания счета,создать_аккаунт
"Что мне нужно сделать, чтобы сообщить о проблемах с регистрацией?",проблема_при_регистрации
"Мне нужна помощь, чтобы сообщить об ошибках",проблема_при_оплате
"Я хотел бы сообщить о проблемах с регистрацией, помогите мне.",проблема_при_регистрации
"Я не знаю, что делать, чтобы сообщить о регистрационной ошибке",проблема_при_регистрации
получить помощь в информировании об ошибках регистрации,проблема_при_регистрации
"Я должен сообщить о регистрационной ошибке, как мне это сделать?",проблема_при_регистрации
Как я могу сообщить об ошибке с регистрацией?,проблема_при_регистрации
:: помощь в информировании о проблеме регистрации,проблема_при_регистрации
Я не могу сообщить о проблемах с записью.,проблема_при_регистрации
Можно ли сообщить о проблеме регистрации?,проблема_при_регистрации
как я могу информировать о проблемах регистрации,проблема_при_регистрации
"Я не знаю, как сообщить о проблеме с чёртовой записью.",проблема_при_регистрации
"Мне нужна помощь, чтобы сообщить о проблемах с регистрацией.",проблема_при_регистрации
"Хоус, мне сообщить об ошибках с записью?",проблема_при_оплате
"вопросы, связанные с регистрацией",проблема_при_регистрации
Мне нужна помощь в информировании о проблеме регистрации,проблема_при_регистрации
где сообщить о проблемах с регистрацией?,проблема_при_регистрации
"Мне нужна помощь, чтобы сдаться.",пожаловаться
Можешь помочь мне отправить отзывы о продукте?,отзыв
"У вас есть адрес, чтобы представить мои отзывы о ваших услугах.",отзыв
где я могу написать мнение о продукте,отзыв
Обзор отпусков,создать_аккаунт
Можешь помочь мне оставить отзыв для твоей компании?,отзыв
Можешь помочь мне написать обзор о продукте?,отзыв
"Что мне нужно сделать, чтобы отправить за твою компанию гонорар?",уточнить_стоимость_отмены
Помоги мне отправить кое-какие отзывы на твои услуги.,подписка_рассылку
"Мне нужно отправить парочку гребаных отзывов, ты можешь помочь мне.",отзыв
"У тебя есть е-мейл, чтобы оставить комментарий.",отзыв
Я пытаюсь написать комментарий для вашей компании.,отзыв
"Мне нужна помощь, чтобы оставить кое-какие отзывы о продукте.",отзыв
Помочь мне отправить гребаную обратную связь для твоей компании.,отзыв
как оставить комментарий о продукте?,отзыв
"Мне нужно оставить обратную связь для продукта, как мне это сделать?",отзыв
"Мне нужна помощь, чтобы отправить кое-какие отзывы об услуге.",отзыв
"Есть ли электронная почта, чтобы отправить отзывы для вашей компании?",отзыв
"Мне нужно отправить свои отзывы о продукте, как я могу это сделать?",отзыв
Я призываю представлять отзывы о продуктах,отзыв
Как оставить кое-какие отзывы о вашей компании?,отзыв
"Мне нужно отправить свои отзывы за товаром, мне нужна помощь.",отзыв
"Мне нужна помощь, чтобы оставить обзор для продукта.",отзыв
Можешь помочь мне оставить комментарий?,отзыв
Как я могу оставить мнение на службу?,отзыв
Мне нужна помощь в написании отзывов о ваших услугах.,отзыв
Представление обзора продукта,отзыв
где я оставлю обзор об услуге,отзыв
"Мне нужна помощь, чтобы оставить свою обратную связь для продуктов.",отзыв
"Мне нужна помощь, чтобы оставить ревиу для ваших услуг.",отзыв
есть ли раздел для представления комментария о вашей компании?,отзыв
У тебя есть способ представить мою обратную связь о твоих услугах.,отзыв
Как мне подать вторичный адрес отгрузки?,изменить_адрес_доставки
"Я не знаю, как я могу представить другой адрес доставки",изменить_адрес_доставки
У меня проблема с адресом доставки.,способы_доставки
"Я не знаю, как войти в мой почтовый адрес",пожаловаться
Где установить адрес доставки?,изменить_адрес_доставки
":: существует проблема, связанная с представлением вторичного адреса доставки;",изменить_адрес_доставки
где я могу войти в другой адрес доставки?,изменить_адрес_доставки
"Сдан, ты помогаешь мне войти в адрес доставки?",изменить_адрес_доставки
"Я должен представить второй адрес доставки, как это сделать?",изменить_адрес_доставки
почему адрес вторичной поставки не действителен,изменить_адрес_доставки
Как я могу установить новый адрес для перевозки?,изменить_адрес_доставки
"Я должен установить адрес доставки, как я могу это сделать?",изменить_адрес_доставки
почему я не могу установить другой адрес доставки,изменить_адрес_доставки
установить новый адрес перевозки,изменить_адрес_доставки
Как я могу установить адрес доставки,изменить_адрес_доставки
установить адрес доставки,изменить_адрес_доставки
Я пытаюсь установить второй адрес доставки,изменить_адрес_доставки
"Я не знаю, что мне нужно сделать, чтобы установить мой почтовый адрес",разместить_заказ
"есть проблемы, связанные с представлением адреса перевозки",изменить_адрес_доставки
Почему адрес вторичной доставки недействителен,изменить_адрес_доставки
"Я не знаю, как представить свой адрес доставки",изменить_адрес_доставки
":: существуют проблемы, связанные с установлением вторичного адреса доставки;",изменить_адрес_доставки
Я могу установить адрес доставки,изменить_адрес_доставки
Вы можете помочь мне представить мой вторичный адрес доставки?,изменить_адрес_доставки
Как установить адрес доставки?,изменить_адрес_доставки
"Проблемы, связанные с определением адреса доставки",изменить_адрес_доставки
"У меня есть ошибки, устанавливающие чёртов адрес доставки",изменить_адрес_доставки
"Я не знаю, как войти в почтовый адрес",способы_доставки
есть ошибки с другим адресом отгрузки,обращение_к_оператору
- установление нового адреса судоходства;,изменить_адрес_доставки
"Мне нужна помощь, чтобы представить долбанный адрес.",изменить_адрес_доставки
"Хочешь устроить мой доставочный адрес, могу я получить помощь?",изменить_адрес_доставки
Переход на золотой счет,сменить_аккаунт
Как я могу использовать профайл?,сменить_аккаунт
переключиться на другого пользователя,сменить_аккаунт
с использованием страхового счета,разместить_заказ
где перейти на стандартный счет?,сменить_аккаунт
Я не могу измениться на просчет.,пожаловаться
использование свободного счета,разместить_заказ
"Мне нужен профиль Голда, как мне это сделать?",сменить_аккаунт
Помогите мне перейти на счет Pro.,сменить_аккаунт
"Мне нужно переключиться на новый профиль, помочь мне.",сменить_аккаунт
Скшрутирование в стандартный счет,сменить_аккаунт
Как использовать просчет,сменить_аккаунт
"Мне нужна помощь, чтобы использовать чертов просчет.",пожаловаться
Как мне использовать счет Fremium?,сменить_аккаунт
Как использовать бесплатный счет?,сменить_аккаунт
"Мне нужна помощь, чтобы использовать чертов профиль Про.",сменить_аккаунт
с использованием платинового счета,сменить_аккаунт
"Я не знаю, что делать, чтобы изменить счет премиальных.",получить_чек
Переход на счет страховых взносов,сменить_аккаунт
Изменение на платиновый счет,сменить_аккаунт
Помогите мне использовать бесплатный профиль,сменить_аккаунт
:: покупка чеков 00123842,изменить_заказ
Как увидеть ETA от приказа [card-number]?,отследить_заказ
Я должен увидеть чертово текущее состояние порядка 00123842,отследить_заказ
заказ-наряд 00123842,изменить_заказ
Могу я проверить текущее состояние порядка 370795561790,отследить_заказ
Я пытаюсь проверить ETA покупок 00123842,отследить_заказ
Я бы хотел найти место покупки [card-number] как я могу это сделать,отследить_заказ
Я не вижу заказ 00123842 статус,отследить_заказ
Хочу видеть порядок [card-number] гребаный статус,изменить_заказ
где я могу видеть порядок 370795561790 статус,отследить_заказ
"Мне нужна помощь, чтобы увидеть статус приказа 732201349959",отследить_заказ
Я должен найти покупку 370795561790,отследить_заказ
состояние заказа 370795561790,отследить_заказ
Мне нужен ордер на проверку 370795561790 статуса,отследить_заказ
порядок проведения проверки 370795561790,изменить_заказ
Помоги мне проверить этику приказа [card-number],отследить_заказ
"Мне нужна помощь, чтобы увидеть мой статус сиррента.",подписка_рассылку
Как мне проверить чертово прибытие по порядку 00123842?,отследить_заказ
порядковый заказ [card-number],изменить_заказ
как можно было бы купить рельсы 00123842,отменить_заказ
Как я могу проверить текущий статус заказа [card-number]?,отследить_заказ
:: вертолет для проверки ETA покупок 00004587345,отследить_заказ
Я должен найти заказ 732201349959 может э-э-э-э...,отследить_заказ
Мне нужна помощь в поиске приказа [card-number],отследить_заказ
ETA от 0 00004587345,отследить_заказ
"Я не знаю, как увидеть статус заказа 00004587345",отследить_заказ
статус постановления 370795561790,отследить_заказ
Я жду возврата в размере 200 долларов.,отследить_возврат
Я жду компенсацию в 1499 долларов.,отследить_возврат
Я ожидаю скидку в 160 долларов.,отследить_возврат
Я жду компенсации в размере 1499 долларов.,отследить_возврат
Я ожидаю компенсацию в 160 долларов.,отследить_возврат
Я ожидаю возмещения в размере 160 долл. США,отследить_возврат
Я жду скидку в размере 1200 долларов.,отследить_возврат
Я жду возврата в 160 долларов.,отследить_возврат
"Я жду компенсацию в размере 160 долл. США, если она будет обработана",отследить_возврат
Я ожидаю возмещения в размере 160 долларов.,отследить_возврат
Я жду скидку в 350 долларов.,отследить_возврат
Я ожидаю скидку в 299 долларов.,отследить_возврат
Я ожидаю возврат 1 200 долларов,отследить_возврат
"Я ожидаю, что Институт составит 350 долларов.",отследить_возврат
Я ожидаю возмещения в 299 долларов.,отследить_возврат
Я ожидаю возмещения в размере 299 долларов.,отследить_возврат
Я ожидаю реституцию в 350 долларов.,отследить_возврат
Я ожидаю возмещения в размере 1499 долл. США.,отследить_возврат
Я жду возмещения в 350 долларов.,отследить_возврат
Я ожидаю возмещения в размере 299 долл. США,отследить_возврат
Я ожидаю компенсации в размере 1499 долл. США,отследить_возврат
Я ожидаю компенсации в размере 299 долл. США,отследить_возврат
Я ожидаю возврата 1499 долларов.,отследить_возврат
Я жду компенсацию в размере 200 долларов.,отследить_возврат
Я ожидаю возмещения в 350 долларов.,отследить_возврат
Я жду возвращения 299 долларов.,отследить_возврат
Я жду чёртову компенсацию в 160 долларов.,отследить_возврат
"Я не знаю, как я могу проверить состояние возмещения",уточнить_стоимость_отмены
